[0.260s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_cache' from command line to 'False'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_first' from command line to 'False'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_force_configure' from command line to 'False'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'ament_cmake_args' from command line to 'None'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_cmake_args' from command line to 'None'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.340s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_camera', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_camera', 'symlink_install': False, 'test_result_base': None}[0m
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_cache' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_first' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_force_configure' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'ament_cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_cmake_args' from command line to 'None'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.341s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_launch', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_launch', 'symlink_install': False, 'test_result_base': None}[0m
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_args' from command line to 'None'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target' from command line to 'None'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_cache' from command line to 'False'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_first' from command line to 'False'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_force_configure' from command line to 'False'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'ament_cmake_args' from command line to 'None'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_cmake_args' from command line to 'None'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.342s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_mqtt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_mqtt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_mqtt', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_mqtt', 'symlink_install': False, 'test_result_base': None}[0m
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_args' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_msgs', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_cache' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_first' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_force_configure' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'ament_cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_detector', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_detector', 'symlink_install': False, 'test_result_base': None}[0m
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_clean_cache' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_clean_first' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_force_configure' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'ament_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'catkin_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_monitor', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_cache' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_first' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_force_configure' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'ament_cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_streamer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_streamer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_streamer', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_streamer', 'symlink_install': False, 'test_result_base': None}[0m
[1.346s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.349s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.349s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_msgs' with build type 'ament_cmake'
[1.349s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_msgs'
[1.356s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.357s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.364s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_camera' with build type 'ament_cmake'
[1.364s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_camera'
[1.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.365s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.371s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/projects/bishe/edge/src/bishe_launch'
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.371s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.377s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_mqtt' with build type 'ament_cmake'
[1.378s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_mqtt'
[1.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.379s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.396s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_msgs -- -j6 -l6[0m
[1.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_camera -- -j6 -l6[0m
[1.910s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_mqtt -- -j6 -l6[0m
[1.912s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_camera -- -j6 -l6[0m
[1.930s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_camera[0m
[1.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_camera)
[1.979s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_camera[0m
[1.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera' for CMake module files
[1.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera' for CMake config files
[1.990s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_camera', 'cmake_prefix_path')
[1.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.ps1'
[1.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.dsv'
[1.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.sh'
[1.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib'
[1.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/bin'
[1.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib/pkgconfig/bishe_camera.pc'
[1.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib/python3.10/site-packages'
[1.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/bin'
[2.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.ps1'
[2.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.dsv'
[2.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.sh'
[2.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.bash'
[2.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.zsh'
[2.010s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/edge/install/bishe_camera/share/colcon-core/packages/bishe_camera)
[2.011s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_camera)
[2.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera' for CMake module files
[2.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera' for CMake config files
[2.014s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_camera', 'cmake_prefix_path')
[2.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.ps1'
[2.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.dsv'
[2.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/hook/cmake_prefix_path.sh'
[2.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib'
[2.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/bin'
[2.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib/pkgconfig/bishe_camera.pc'
[2.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/lib/python3.10/site-packages'
[2.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_camera/bin'
[2.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.ps1'
[2.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.dsv'
[2.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.sh'
[2.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.bash'
[2.026s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_camera/share/bishe_camera/package.zsh'
[2.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/edge/install/bishe_camera/share/colcon-core/packages/bishe_camera)
[2.050s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_mqtt -- -j6 -l6[0m
[2.056s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_mqtt[0m
[2.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_mqtt)
[2.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake module files
[2.110s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_mqtt[0m
[2.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake config files
[2.112s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_mqtt', 'cmake_prefix_path')
[2.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.ps1'
[2.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[2.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[2.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib'
[2.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[2.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
[2.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/python3.10/site-packages'
[2.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[2.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.ps1'
[2.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.dsv'
[2.126s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.sh'
[2.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.bash'
[2.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.zsh'
[2.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/colcon-core/packages/bishe_mqtt)
