[0.221s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extensions ['ros']
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extension 'ros'
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extensions ['cmake', 'python']
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extension 'cmake'
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extension 'python'
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extensions ['python_setup_py']
[0.586s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/finishing-a-development-branch) by extension 'python_setup_py'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['ignore', 'ignore_ament_install']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'ignore'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'ignore_ament_install'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['colcon_pkg']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'colcon_pkg'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['colcon_meta']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'colcon_meta'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['ros']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'ros'
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['cmake', 'python']
[0.587s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'cmake'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'python'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extensions ['python_setup_py']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/receiving-code-review) by extension 'python_setup_py'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['ignore', 'ignore_ament_install']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'ignore'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'ignore_ament_install'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['colcon_pkg']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'colcon_pkg'
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['colcon_meta']
[0.588s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'colcon_meta'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['ros']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'ros'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['cmake', 'python']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'cmake'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'python'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extensions ['python_setup_py']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/requesting-code-review) by extension 'python_setup_py'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['ignore', 'ignore_ament_install']
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'ignore'
[0.589s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'ignore_ament_install'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['colcon_pkg']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'colcon_pkg'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['colcon_meta']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'colcon_meta'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['ros']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'ros'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['cmake', 'python']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'cmake'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'python'
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extensions ['python_setup_py']
[0.590s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/subagent-driven-development) by extension 'python_setup_py'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['ignore', 'ignore_ament_install']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'ignore'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'ignore_ament_install'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['colcon_pkg']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'colcon_pkg'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['colcon_meta']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'colcon_meta'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['ros']
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'ros'
[0.591s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['cmake', 'python']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'cmake'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'python'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extensions ['python_setup_py']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/systematic-debugging) by extension 'python_setup_py'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['ignore', 'ignore_ament_install']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'ignore'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'ignore_ament_install'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['colcon_pkg']
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'colcon_pkg'
[0.592s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['colcon_meta']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'colcon_meta'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['ros']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'ros'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['cmake', 'python']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'cmake'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'python'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extensions ['python_setup_py']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/test-driven-development) by extension 'python_setup_py'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['ignore', 'ignore_ament_install']
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'ignore'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'ignore_ament_install'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['colcon_pkg']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'colcon_pkg'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['colcon_meta']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'colcon_meta'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['ros']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'ros'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['cmake', 'python']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'cmake'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'python'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extensions ['python_setup_py']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-git-worktrees) by extension 'python_setup_py'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['ignore', 'ignore_ament_install']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'ignore'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'ignore_ament_install'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['colcon_pkg']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'colcon_pkg'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['colcon_meta']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'colcon_meta'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['ros']
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'ros'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['cmake', 'python']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'cmake'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'python'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extensions ['python_setup_py']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers) by extension 'python_setup_py'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['ignore', 'ignore_ament_install']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'ignore'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'ignore_ament_install'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['colcon_pkg']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'colcon_pkg'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['colcon_meta']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'colcon_meta'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['ros']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'ros'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['cmake', 'python']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'cmake'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'python'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extensions ['python_setup_py']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/using-superpowers/references) by extension 'python_setup_py'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['ignore', 'ignore_ament_install']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'ignore'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'ignore_ament_install'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['colcon_pkg']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'colcon_pkg'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['colcon_meta']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'colcon_meta'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['ros']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'ros'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['cmake', 'python']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'cmake'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'python'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extensions ['python_setup_py']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/verification-before-completion) by extension 'python_setup_py'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['ignore', 'ignore_ament_install']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'ignore'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'ignore_ament_install'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['colcon_pkg']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'colcon_pkg'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['colcon_meta']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'colcon_meta'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['ros']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'ros'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['cmake', 'python']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'cmake'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'python'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extensions ['python_setup_py']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-plans) by extension 'python_setup_py'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['ignore', 'ignore_ament_install']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'ignore'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'ignore_ament_install'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['colcon_pkg']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'colcon_pkg'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['colcon_meta']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'colcon_meta'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['ros']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'ros'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['cmake', 'python']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'cmake'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'python'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extensions ['python_setup_py']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills) by extension 'python_setup_py'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['ignore', 'ignore_ament_install']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'ignore'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'ignore_ament_install'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['colcon_pkg']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'colcon_pkg'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['colcon_meta']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'colcon_meta'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['ros']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'ros'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['cmake', 'python']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'cmake'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'python'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extensions ['python_setup_py']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/writing-skills/examples) by extension 'python_setup_py'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['ignore', 'ignore_ament_install']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'ignore'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'ignore_ament_install'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['colcon_pkg']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'colcon_pkg'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['colcon_meta']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'colcon_meta'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['ros']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'ros'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['cmake', 'python']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'cmake'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'python'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extensions ['python_setup_py']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests) by extension 'python_setup_py'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extensions ['ignore', 'ignore_ament_install']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extension 'ignore'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extension 'ignore_ament_install'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extensions ['colcon_pkg']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extension 'colcon_pkg'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extensions ['colcon_meta']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extension 'colcon_meta'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extensions ['ros']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/tests/brainstorm-server) by extension 'ros'
