[0.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.604s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.606s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.669s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_args' from command line to 'None'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_target' from command line to 'None'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.670s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_camera', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_args' from command line to 'None'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target' from command line to 'None'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.671s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_launch', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_args' from command line to 'None'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target' from command line to 'None'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_cache' from command line to 'False'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_clean_first' from command line to 'False'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'cmake_force_configure' from command line to 'False'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'ament_cmake_args' from command line to 'None'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_cmake_args' from command line to 'None'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_mqtt' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.672s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_mqtt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_mqtt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_mqtt', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_mqtt', 'symlink_install': False, 'test_result_base': None}[0m
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_args' from command line to 'None'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target' from command line to 'None'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.673s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_msgs', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_args' from command line to 'None'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target' from command line to 'None'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.674s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_detector', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_detector', 'symlink_install': False, 'test_result_base': None}[0m
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_args' from command line to 'None'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target' from command line to 'None'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_clean_cache' from command line to 'False'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_clean_first' from command line to 'False'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'cmake_force_configure' from command line to 'False'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'ament_cmake_args' from command line to 'None'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'catkin_cmake_args' from command line to 'None'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_monitor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.675s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_monitor', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_args' from command line to 'None'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target' from command line to 'None'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_cache' from command line to 'False'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_clean_first' from command line to 'False'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'cmake_force_configure' from command line to 'False'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'ament_cmake_args' from command line to 'None'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_cmake_args' from command line to 'None'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bishe_streamer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.676s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bishe_streamer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/projects/bishe/edge/build/bishe_streamer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/projects/bishe/edge/install/bishe_streamer', 'merge_install': False, 'path': '/home/jetson/projects/bishe/edge/src/bishe_streamer', 'symlink_install': False, 'test_result_base': None}[0m
[0.677s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.678s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.679s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_msgs' with build type 'ament_cmake'
[0.679s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_msgs'
[0.683s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.684s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.690s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_camera' with build type 'ament_cmake'
[0.691s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_camera'
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.697s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_launch' with build type 'ament_python'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_launch', 'ament_prefix_path')
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.ps1'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.dsv'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_launch/share/bishe_launch/hook/ament_prefix_path.sh'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.702s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.707s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/edge/src/bishe_mqtt' with build type 'ament_cmake'
[0.707s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/edge/src/bishe_mqtt'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.722s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_msgs -- -j6 -l6[0m
[0.728s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_camera -- -j6 -l6[0m
[1.205s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/projects/bishe/edge/src/bishe_launch'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.216s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_mqtt -- -j6 -l6[0m
[1.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_mqtt -- -j6 -l6[0m
[1.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_mqtt[0m
[1.432s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_mqtt)
[1.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_mqtt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_mqtt[0m
[1.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake module files
[1.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake config files
[1.442s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_mqtt', 'cmake_prefix_path')
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.ps1'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[1.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib'
[1.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[1.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
[1.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/python3.10/site-packages'
[1.447s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.ps1'
[1.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.dsv'
[1.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.sh'
[1.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.bash'
[1.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.zsh'
[1.455s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/colcon-core/packages/bishe_mqtt)
[1.456s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_mqtt)
[1.457s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake module files
[1.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt' for CMake config files
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_mqtt', 'cmake_prefix_path')
[1.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.ps1'
[1.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib'
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[1.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/lib/python3.10/site-packages'
[1.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_mqtt/bin'
[1.463s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.ps1'
[1.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.dsv'
[1.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.sh'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.bash'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/bishe_mqtt/package.zsh'
[1.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/edge/install/bishe_mqtt/share/colcon-core/packages/bishe_mqtt)
[1.470s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/edge/build/bishe_msgs -- -j6 -l6[0m
[1.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/edge/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_msgs[0m
[1.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_msgs)
[1.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_msgs' for CMake module files
[1.622s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/edge/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/edge/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/edge/build/bishe_msgs[0m
[1.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/edge/install/bishe_msgs' for CMake config files
[1.625s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'cmake_prefix_path')
